Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    ESPACIO
    INVALIDO
    PARENTDER
    PARENTIZQ

Grammar

Rule 0     S' -> Inicio
    (28) dec_func -> DEF NOMBRE recibir APERTINICIO instruccion RETURN NOMBRE . APERTFIN

    APERTFIN        shift and go to state 132


state 132

    (28) dec_func -> DEF NOMBRE recibir APERTINICIO instruccion RETURN NOMBRE APERTFIN .

    $end            reduce using rule 28 (dec_func -> DEF NOMBRE recibir APERTINICIO instruccion RETURN NOMBRE APERTFIN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for T_STRING in state 4 resolved as shift
WARNING: shift/reduce conflict for T_DOUBLE in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 4 resolved as shift
WARNING: shift/reduce conflict for FOR in state 4 resolved as shift
WARNING: shift/reduce conflict for DO in state 4 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 4 resolved as shift
WARNING: shift/reduce conflict for READ in state 4 resolved as shift
WARNING: shift/reduce conflict for T_PRINT in state 4 resolved as shift
WARNING: shift/reduce conflict for T_STRING in state 6 resolved as shift
WARNING: shift/reduce conflict for T_DOUBLE in state 6 resolved as shift
WARNING: shift/reduce conflict for IF in state 6 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 6 resolved as shift
WARNING: shift/reduce conflict for FOR in state 6 resolved as shift
WARNING: shift/reduce conflict for DO in state 6 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 6 resolved as shift
WARNING: shift/reduce conflict for READ in state 6 resolved as shift
WARNING: shift/reduce conflict for T_PRINT in state 6 resolved as shift
WARNING: shift/reduce conflict for T_STRING in state 7 resolved as shift
WARNING: shift/reduce conflict for T_DOUBLE in state 7 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for FOR in state 7 resolved as shift
WARNING: shift/reduce conflict for DO in state 7 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 7 resolved as shift
WARNING: shift/reduce conflict for READ in state 7 resolved as shift
WARNING: shift/reduce conflict for T_PRINT in state 7 resolved as shift
WARNING: shift/reduce conflict for T_STRING in state 8 resolved as shift
WARNING: shift/reduce conflict for T_DOUBLE in state 8 resolved as shift
WARNING: shift/reduce conflict for IF in state 8 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 8 resolved as shift
WARNING: shift/reduce conflict for FOR in state 8 resolved as shift
WARNING: shift/reduce conflict for DO in state 8 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 8 resolved as shift
WARNING: shift/reduce conflict for READ in state 8 resolved as shift
WARNING: shift/reduce conflict for T_PRINT in state 8 resolved as shift
WARNING: shift/reduce conflict for T_STRING in state 9 resolved as shift
WARNING: shift/reduce conflict for T_DOUBLE in state 9 resolved as shift
WARNING: shift/reduce conflict for IF in state 9 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 9 resolved as shift
WARNING: shift/reduce conflict for FOR in state 9 resolved as shift
WARNING: shift/reduce conflict for DO in state 9 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 9 resolved as shift
WARNING: shift/reduce conflict for READ in state 9 resolved as shift
WARNING: shift/reduce conflict for T_PRINT in state 9 resolved as shift
WARNING: shift/reduce conflict for T_STRING in state 10 resolved as shift
WARNING: shift/reduce conflict for T_DOUBLE in state 10 resolved as shift
WARNING: shift/reduce conflict for IF in state 10 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 10 resolved as shift
WARNING: shift/reduce conflict for FOR in state 10 resolved as shift
WARNING: shift/reduce conflict for DO in state 10 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 10 resolved as shift
WARNING: shift/reduce conflict for READ in state 10 resolved as shift
WARNING: shift/reduce conflict for T_PRINT in state 10 resolved as shift
WARNING: shift/reduce conflict for T_STRING in state 11 resolved as shift
WARNING: shift/reduce conflict for T_DOUBLE in state 11 resolved as shift
WARNING: shift/reduce conflict for IF in state 11 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 11 resolved as shift
WARNING: shift/reduce conflict for FOR in state 11 resolved as shift
WARNING: shift/reduce conflict for DO in state 11 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 11 resolved as shift
WARNING: shift/reduce conflict for READ in state 11 resolved as shift
WARNING: shift/reduce conflict for T_PRINT in state 11 resolved as shift
WARNING: shift/reduce conflict for T_STRING in state 12 resolved as shift
WARNING: shift/reduce conflict for T_DOUBLE in state 12 resolved as shift
WARNING: shift/reduce conflict for IF in state 12 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 12 resolved as shift
WARNING: shift/reduce conflict for FOR in state 12 resolved as shift
WARNING: shift/reduce conflict for DO in state 12 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 12 resolved as shift
WARNING: shift/reduce conflict for READ in state 12 resolved as shift
WARNING: shift/reduce conflict for T_PRINT in state 12 resolved as shift
WARNING: shift/reduce conflict for T_STRING in state 13 resolved as shift
WARNING: shift/reduce conflict for T_DOUBLE in state 13 resolved as shift
WARNING: shift/reduce conflict for IF in state 13 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 13 resolved as shift
WARNING: shift/reduce conflict for FOR in state 13 resolved as shift
WARNING: shift/reduce conflict for DO in state 13 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 13 resolved as shift
WARNING: shift/reduce conflict for READ in state 13 resolved as shift
WARNING: shift/reduce conflict for T_PRINT in state 13 resolved as shift
WARNING: shift/reduce conflict for DEF in state 24 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 36 resolved as shift
WARNING: shift/reduce conflict for TEXTO in state 36 resolved as shift
WARNING: shift/reduce conflict for NUMEROS in state 36 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 39 resolved as shift
WARNING: shift/reduce conflict for TEXTO in state 39 resolved as shift
WARNING: shift/reduce conflict for NUMEROS in state 39 resolved as shift
WARNING: shift/reduce conflict for T_STRING in state 42 resolved as shift
WARNING: shift/reduce conflict for T_DOUBLE in state 42 resolved as shift
WARNING: shift/reduce conflict for IF in state 42 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 42 resolved as shift
WARNING: shift/reduce conflict for FOR in state 42 resolved as shift
WARNING: shift/reduce conflict for DO in state 42 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 42 resolved as shift
WARNING: shift/reduce conflict for READ in state 42 resolved as shift
WARNING: shift/reduce conflict for T_PRINT in state 42 resolved as shift
WARNING: shift/reduce conflict for DEF in state 46 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 58 resolved as shift
WARNING: shift/reduce conflict for TEXTO in state 58 resolved as shift
WARNING: shift/reduce conflict for NUMEROS in state 58 resolved as shift
WARNING: shift/reduce conflict for T_STRING in state 69 resolved as shift
WARNING: shift/reduce conflict for T_DOUBLE in state 69 resolved as shift
WARNING: shift/reduce conflict for IF in state 69 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 69 resolved as shift
WARNING: shift/reduce conflict for FOR in state 69 resolved as shift
WARNING: shift/reduce conflict for DO in state 69 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 69 resolved as shift
WARNING: shift/reduce conflict for READ in state 69 resolved as shift
WARNING: shift/reduce conflict for T_PRINT in state 69 resolved as shift
WARNING: shift/reduce conflict for T_STRING in state 80 resolved as shift
WARNING: shift/reduce conflict for T_DOUBLE in state 80 resolved as shift
WARNING: shift/reduce conflict for IF in state 80 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 80 resolved as shift
WARNING: shift/reduce conflict for FOR in state 80 resolved as shift
WARNING: shift/reduce conflict for DO in state 80 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 80 resolved as shift
WARNING: shift/reduce conflict for READ in state 80 resolved as shift
WARNING: shift/reduce conflict for T_PRINT in state 80 resolved as shift
WARNING: shift/reduce conflict for T_STRING in state 101 resolved as shift
WARNING: shift/reduce conflict for T_DOUBLE in state 101 resolved as shift
WARNING: shift/reduce conflict for IF in state 101 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 101 resolved as shift
WARNING: shift/reduce conflict for FOR in state 101 resolved as shift
WARNING: shift/reduce conflict for DO in state 101 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 101 resolved as shift
WARNING: shift/reduce conflict for READ in state 101 resolved as shift
WARNING: shift/reduce conflict for T_PRINT in state 101 resolved as shift
WARNING: shift/reduce conflict for T_STRING in state 110 resolved as shift
WARNING: shift/reduce conflict for T_DOUBLE in state 110 resolved as shift
WARNING: shift/reduce conflict for IF in state 110 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 110 resolved as shift
WARNING: shift/reduce conflict for FOR in state 110 resolved as shift
WARNING: shift/reduce conflict for DO in state 110 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 110 resolved as shift
WARNING: shift/reduce conflict for READ in state 110 resolved as shift
WARNING: shift/reduce conflict for T_PRINT in state 110 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 111 resolved as shift
WARNING: shift/reduce conflict for TEXTO in state 111 resolved as shift
WARNING: shift/reduce conflict for NUMEROS in state 111 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 115 resolved as shift
WARNING: shift/reduce conflict for TEXTO in state 115 resolved as shift
WARNING: shift/reduce conflict for NUMEROS in state 115 resolved as shift
WARNING: shift/reduce conflict for T_STRING in state 117 resolved as shift
WARNING: shift/reduce conflict for T_DOUBLE in state 117 resolved as shift
WARNING: shift/reduce conflict for IF in state 117 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 117 resolved as shift
WARNING: shift/reduce conflict for FOR in state 117 resolved as shift
WARNING: shift/reduce conflict for DO in state 117 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 117 resolved as shift
WARNING: shift/reduce conflict for READ in state 117 resolved as shift
WARNING: shift/reduce conflict for T_PRINT in state 117 resolved as shift
WARNING: shift/reduce conflict for T_STRING in state 120 resolved as shift
WARNING: shift/reduce conflict for T_DOUBLE in state 120 resolved as shift
WARNING: shift/reduce conflict for IF in state 120 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 120 resolved as shift
WARNING: shift/reduce conflict for FOR in state 120 resolved as shift
WARNING: shift/reduce conflict for DO in state 120 resolved as shift
WARNING: shift/reduce conflict for NOMBRE in state 120 resolved as shift
WARNING: shift/reduce conflict for READ in state 120 resolved as shift
WARNING: shift/reduce conflict for T_PRINT in state 120 resolved as shift
